#time,unit,type,amount
10,ExcipientSupplier,Adulteration,7
11,ExcipientSupplier,Adulteration,7
12,ExcipientSupplier,Adulteration,7
13,ExcipientSupplier,Adulteration,7
14,ExcipientSupplier,Adulteration,7
15,ExcipientSupplier,Adulteration,7
16,ExcipientSupplier,Adulteration,7
17,ExcipientSupplier,Adulteration,7
18,ExcipientSupplier,Adulteration,7
19,ExcipientSupplier,Adulteration,7
20,ExcipientSupplier,Adulteration,7
21,ExcipientSupplier,Adulteration,7
22,ExcipientSupplier,Adulteration,7
23,ExcipientSupplier,Adulteration,7
24,ExcipientSupplier,Adulteration,7
25,ExcipientSupplier,Adulteration,7
26,ExcipientSupplier,Adulteration,7
27,ExcipientSupplier,Adulteration,7
28,ExcipientSupplier,Adulteration,7
29,ExcipientSupplier,Adulteration,7

60,ExcipientSupplier,Adulteration,5.0
61,ExcipientSupplier,Adulteration,5.0
62,ExcipientSupplier,Adulteration,5.0
63,ExcipientSupplier,Adulteration,5.0
64,ExcipientSupplier,Adulteration,5.0



