#-- FIXME: parts to fill in later
# Substrate Contract Negotiation parameters:
# Substrate Contract Negotiation Delay: Unif(7,60) days


#-- need backend processing for
# substrateSmallProd.safety.prepreg,source,prepregProd

#substrateSmallProd,prodStages,2
#substrateSmallProd,delay.1,triangular,5,7,14
#substrateSmallProd,delay.2,triangular,5,7,14

#--------------------------------------------------------------


#-- the notional batch size is very large, so that in real life
#-- normally proration will happen, and the actual batch size will be equal to
#-- the order size
#fiberSupplier,batch,10000
#fiberSupplier,transDelay,triangular,180,270,360


fiber,expiration,+Infinity
#-- FIXME: it is days from receipt, not from manufacturing
resin,expiration,180


#--------- Prepreg production ------------
#- FIXME: measured from testing, not production
prepreg,expiration,180

prepregProd.safety.fiber,initial,904
prepregProd.safety.fiber,targetLevel,904
prepregProd.safety.fiber,reorderPoint,452
prepregProd.safety.fiber,delay,triangular,180,270,360
prepregProd.safety.fiber,orderExpiration,361


prepregProd.safety.resin,initial,298
prepregProd.safety.resin,targetLevel,298
prepregProd.safety.resin,reorderPoint,149
prepregProd.safety.resin,delay,triangular,14,21,28
prepregProd.safety.resin,orderExpiration,29

# (fiber,resin)
prepregProd,inBatch,600*0.041,600*0.027
prepregProd,batch,600
prepregProd,delay,triangular,14,17,21
prepregProd,qaDelay,uniform,20,40
prepregProd,faulty,0.05

prepregProd,outputDelay,Uniform,5,10
#-- 100% of the output goes to substrateProd.input[0]
prepregProd,output,substrateProd,0,1.0

#----------------------------------
#-- We have 2 parallel production lines, SubstrateSmallProd and
#-- SubstrateLargeProd. They share their input buffers: the latter
#-- makes use of the former's buffers
#--
substrateSmall,expiration,+Infinity
substrateLarge,expiration,+Infinity


substrateSmallProd.safety.prepreg,initial,1836	
substrateSmallProd.safety.prepreg,targetLevel,1836	
substrateSmallProd.safety.prepreg,reorderPoint,918
substrateSmallProd.safety.prepreg,delay,triangular,60,75,90
substrateSmallProd.safety.prepreg,orderExpiration,91
substrateSmallProd.safety.prepreg,source,prepregProd


substrateSmallProd.safety.aluminum,initial,
substrateSmallProd.safety.aluminum,targetLevel,
substrateSmallProd.safety.aluminum,reorderPoint,
substrateSmallProd.safety.aluminum,delay,triangular,60,75,90
substrateSmallProd.safety.aluminum,orderExpiration,29

# (prepreg,aluminum)
substrateSmallProd,inBatch,54*2,9*2
substrateSmallProd,batch,2
substrateSmallProd,prodStages,2
substrateSmallProd,delay.1,triangular,5,7,14
substrateSmallProd,delay.2,triangular,5,7,14
substrateSmallProd,qaDelay,uniform,20,40
substrateSmallProd,faulty,0.05


substrateLargeProd,inBatch,432*2,72*2
substrateLargeProd,batch,2
substrateLargeProd,prodStages,3
substrateLargeProd,delay.1,triangular,10,15,20
substrateLargeProd,delay.2,triangular,10,15,20
substrateLargeProd,delay.3,triangular,10,15,20


# substrateProd,outputDelay,Uniform,5,10
